"","CIlo","Probability","CIhi","Sp","Species","Age","Type"
"1",0.344413381968513,0.58646352545498,0.754614502074798,"1","bearded",0,"Survival"
"2",0.279048703218461,0.526683144244579,0.713440057310548,"1","bearded",1,"Survival"
"3",0.241750498214257,0.489202253301729,0.686697440598111,"1","bearded",2,"Survival"
"4",0.215685677055022,0.461138456627188,0.666183098383454,"1","bearded",3,"Survival"
"5",0.195375935747009,0.437980075773954,0.64919737419833,"1","bearded",4,"Survival"
"6",0.17827136970297,0.417456227300646,0.633886188443805,"1","bearded",5,"Survival"
"7",0.162939636508091,0.398165538187025,0.619238490740665,"1","bearded",6,"Survival"
"8",0.148489647408561,0.379128194119505,0.604488075954401,"1","bearded",7,"Survival"
"9",0.134352001436385,0.35961394642185,0.588999905515593,"1","bearded",8,"Survival"
"10",0.120189823070853,0.339075988153898,0.572298026992395,"1","bearded",9,"Survival"
"11",0.105862469595424,0.317132606684775,0.554286531652349,"1","bearded",10,"Survival"
"12",0.0914078949293585,0.293571722254759,0.534855423765585,"1","bearded",11,"Survival"
"13",0.0770245150647136,0.268364437669081,0.513273413078289,"1","bearded",12,"Survival"
"14",0.0630406060573046,0.241677471603294,0.489306189102777,"1","bearded",13,"Survival"
"15",0.0498651279287357,0.214213632231893,0.4627997706249,"1","bearded",14,"Survival"
"16",0.0378930418666827,0.186346658513328,0.43375984818771,"1","bearded",15,"Survival"
"17",0.0275290062944675,0.158480475980421,0.402334321527522,"1","bearded",16,"Survival"
"18",0.0190455666583221,0.131388364484753,0.368823494806107,"1","bearded",17,"Survival"
"19",0.0126276670097032,0.105661970021456,0.333680783405846,"1","bearded",18,"Survival"
"20",0.00788668460433928,0.0821404268975069,0.29750106996792,"1","bearded",19,"Survival"
"21",0.00461106288122868,0.0616065587059284,0.26099492924523,"1","bearded",20,"Survival"
"22",0.0025074140217426,0.0444217762034057,0.224948647995976,"1","bearded",21,"Survival"
"23",0.00125963208552786,0.0306809826783198,0.190172166673306,"1","bearded",22,"Survival"
"24",0.000580271707998367,0.0202204363926828,0.157439448153158,"1","bearded",23,"Survival"
"25",0.000238626797401769,0.0126660557426839,0.127427856136304,"1","bearded",24,"Survival"
"26",8.78403576494623e-05,0.00751003233877009,0.100664346439643,"1","bearded",25,"Survival"
"27",2.88564654963972e-05,0.00420552291372464,0.0774861534223007,"1","bearded",26,"Survival"
"28",8.38892613469523e-06,0.00221965032019279,0.0580219536866793,"1","bearded",27,"Survival"
"29",2.13952986854723e-06,0.00109615726157043,0.0419292983353081,"1","bearded",28,"Survival"
"30",4.7447327815975e-07,0.000504263289623705,0.028967445808907,"1","bearded",29,"Survival"
"31",9.06611557807103e-08,0.000216166126126991,0.0192837586774998,"1","bearded",30,"Survival"
"32",1.47872530746107e-08,8.6962884743363e-05,0.0123400187064757,"1","bearded",31,"Survival"
"33",2.03920625723962e-09,3.2256930932805e-05,0.0075719179978263,"1","bearded",32,"Survival"
"34",2.35454177269651e-10,1.09819786974196e-05,0.00444380153189037,"1","bearded",33,"Survival"
"35",2.25374030241567e-11,3.4158233089257e-06,0.00248784890775206,"1","bearded",34,"Survival"
"36",1.77032195419583e-12,9.66100314366767e-07,0.00132508830764708,"1","bearded",35,"Survival"
"37",1.12945282073781e-13,2.47277719902459e-07,0.000669601817776639,"1","bearded",36,"Survival"
"38",5.79139454351538e-15,5.70007073631649e-08,0.000320115832124223,"1","bearded",37,"Survival"
"39",2.36123283573875e-16,1.16614468019148e-08,0.000144361685467899,"1","bearded",38,"Survival"
"40",7.57141764372084e-18,2.08239687177077e-09,6.12285261332756e-05,"1","bearded",39,"Survival"
"41",0.270820596422981,0.515502952183224,0.703143069655023,"2","ribbon",0,"Survival"
"42",0.208340093794795,0.452597985990886,0.655168652521263,"2","ribbon",1,"Survival"
"43",0.174123767079988,0.413737672591444,0.62424355287899,"2","ribbon",2,"Survival"
"44",0.150911709211962,0.385142394852427,0.60062850303113,"2","ribbon",3,"Survival"
"45",0.133261655591111,0.361884092349481,0.580828898476495,"2","ribbon",4,"Survival"
"46",0.118723859848971,0.341528863175273,0.56303392647847,"2","ribbon",5,"Survival"
"47",0.105978095257954,0.322606905724433,0.546082366741444,"2","ribbon",6,"Survival"
"48",0.0942460798462073,0.304116753719228,0.529120132083602,"2","ribbon",7,"Survival"
"49",0.0830658567066803,0.285508277726456,0.511466074369057,"2","ribbon",8,"Survival"
"50",0.072194903559615,0.266372904604012,0.492558442356606,"2","ribbon",9,"Survival"
"51",0.061562859989426,0.24609359498297,0.471938796227234,"2","ribbon",10,"Survival"
"52",0.0512400566242591,0.224510514923049,0.449255670125689,"2","ribbon",11,"Survival"
"53",0.0414048017570489,0.201662720160638,0.424611236616921,"2","ribbon",12,"Survival"
"54",0.032301349738871,0.177796685294624,0.397756240080121,"2","ribbon",13,"Survival"
"55",0.0241878327720277,0.153359739361467,0.368554386101939,"2","ribbon",14,"Survival"
"56",0.0172803473223122,0.128970129243387,0.337224592940822,"2","ribbon",15,"Survival"
"57",0.0117045609395817,0.105395623932267,0.304164633854279,"2","ribbon",16,"Survival"
"58",0.0074674069541203,0.0829668292046392,0.269943410590849,"2","ribbon",17,"Survival"
"59",0.00445719964311312,0.0626989763416471,0.235275943309641,"2","ribbon",18,"Survival"
"60",0.00247174228707742,0.0454259225394461,0.20097991520958,"2","ribbon",19,"Survival"
"61",0.0012643755497306,0.0316856918869174,0.167915589450247,"2","ribbon",20,"Survival"
"62",0.0005922183773552,0.0212008734234184,0.136914344571713,"2","ribbon",21,"Survival"
"63",0.000252084379866633,0.0135334971200872,0.108704260339334,"2","ribbon",22,"Survival"
"64",9.67660347596358e-05,0.00819153649891498,0.0838432568973493,"2","ribbon",23,"Survival"
"65",3.32353057578856e-05,0.00461088683708972,0.0626704297802387,"2","ribbon",24,"Survival"
"66",1.01319771368067e-05,0.00240976028597437,0.045283974743367,"2","ribbon",25,"Survival"
"67",2.71925670173643e-06,0.00116854477237767,0.0315496308357713,"2","ribbon",26,"Survival"
"68",6.37126182384283e-07,0.000526092022070176,0.0211377872857854,"2","ribbon",27,"Survival"
"69",1.29203402201785e-07,0.000218544712034771,0.0135817586840862,"2","ribbon",28,"Survival"
"70",2.24761941768037e-08,8.29905391628354e-05,0.00834581557167429,"2","ribbon",29,"Survival"
"71",3.32311810958881e-09,2.85783384318745e-05,0.0048905024104751,"2","ribbon",30,"Survival"
"72",4.13559369371956e-10,8.83999627567253e-06,0.00272481944985209,"2","ribbon",31,"Survival"
"73",3.89364333727272e-11,2.45386913156181e-06,0.00143920513401681,"2","ribbon",32,"Survival"
"74",2.86912110864208e-12,6.07397039685733e-07,0.000718430299842883,"2","ribbon",33,"Survival"
"75",1.67402608636426e-13,1.33195796245627e-07,0.000337890919017663,"2","ribbon",34,"Survival"
"76",7.62641763255962e-15,2.57050628207722e-08,0.000149389665112292,"2","ribbon",35,"Survival"
"77",2.67408188298228e-16,4.33623068784075e-09,6.21246058576315e-05,"2","ribbon",36,"Survival"
"78",7.1105664057079e-18,6.34995938740803e-10,2.41222499297196e-05,"2","ribbon",37,"Survival"
"79",1.41227653395882e-19,8.01567837809768e-11,8.59384381136114e-06,"2","ribbon",38,"Survival"
"80",2.06283652989808e-21,8.6599497082962e-12,2.77530235869734e-06,"2","ribbon",39,"Survival"
"81",0.440608450878742,0.638598954707978,0.816987154329686,"3","ringed",0,"Survival"
"82",0.373993305328962,0.583822551893086,0.78499054448482,"3","ringed",1,"Survival"
"83",0.334216780932719,0.549211420223288,0.763949645446899,"3","ringed",2,"Survival"
"84",0.305481074700254,0.523199186576435,0.747652455600138,"3","ringed",3,"Survival"
"85",0.282466470441826,0.501708910986889,0.733820190005431,"3","ringed",4,"Survival"
"86",0.262609842267209,0.482677323060609,0.721235850583948,"3","ringed",5,"Survival"
"87",0.244413323425034,0.464820608678097,0.709086113686349,"3","ringed",6,"Survival"
"88",0.226899999207695,0.447226921043703,0.696740693666948,"3","ringed",7,"Survival"
"89",0.209406659076785,0.429196339335877,0.683663954124076,"3","ringed",8,"Survival"
"90",0.191502586897739,0.410175826227312,0.669377855662666,"3","ringed",9,"Survival"
"91",0.172961776313483,0.389737560006932,0.653448971236771,"3","ringed",10,"Survival"
"92",0.15375638806411,0.367047614719579,0.63548873458696,"3","ringed",11,"Survival"
"93",0.134052830988286,0.341467663116355,0.615161918638621,"3","ringed",12,"Survival"
"94",0.114197430836638,0.313844976982212,0.592200525809185,"3","ringed",13,"Survival"
"95",0.0946827068793497,0.284080240237208,0.566421006244117,"3","ringed",14,"Survival"
"96",0.0760903906608688,0.252847286652607,0.537742815241631,"3","ringed",15,"Survival"
"97",0.0590141449378863,0.220969140679193,0.506206139415028,"3","ringed",16,"Survival"
"98",0.0439725449151715,0.189186031057219,0.471986370873928,"3","ringed",17,"Survival"
"99",0.0313290211625108,0.158313741902956,0.435402746581317,"3","ringed",18,"Survival"
"100",0.0212373470836457,0.128842217602947,0.396918631772575,"3","ringed",19,"Survival"
"101",0.0136269297837579,0.101745179380447,0.357131325379402,"3","ringed",20,"Survival"
"102",0.00823197074615333,0.0777947677448482,0.316791968997497,"3","ringed",21,"Survival"
"103",0.0046557457332229,0.057419365175088,0.276700840128653,"3","ringed",22,"Survival"
"104",0.00245094845908666,0.0407829856620821,0.237613160497929,"3","ringed",23,"Survival"
"105",0.00119378820888883,0.0277846516350349,0.200327951616329,"3","ringed",24,"Survival"
"106",0.000534646621829874,0.0180959549237589,0.165573576277242,"3","ringed",25,"Survival"
"107",0.000218756760686459,0.0112281446434146,0.133957426376508,"3","ringed",26,"Survival"
"108",8.12327883688871e-05,0.00661362420879933,0.105924825086765,"3","ringed",27,"Survival"
"109",2.71899949517823e-05,0.00371846240950274,0.081732444501165,"3","ringed",28,"Survival"
"110",8.14594137445475e-06,0.00197801027413189,0.0614398232372458,"3","ringed",29,"Survival"
"111",2.16865037351598e-06,0.00098770181631016,0.0449200592547771,"3","ringed",30,"Survival"
"112",5.09251551529185e-07,0.000461059010741137,0.0318878930751185,"3","ringed",31,"Survival"
"113",1.04680676938925e-07,0.000200766778669268,0.0219407667388374,"3","ringed",32,"Survival"
"114",1.86899791162827e-08,8.12216159700262e-05,0.0146066200448861,"3","ringed",33,"Survival"
"115",2.87539648746715e-09,3.04013990814983e-05,0.00939157474190005,"3","ringed",34,"Survival"
"116",3.78089972627724e-10,1.04730339514847e-05,0.00582136976673989,"3","ringed",35,"Survival"
"117",4.2139355741041e-11,3.29138682386511e-06,0.00347221922334935,"3","ringed",36,"Survival"
"118",3.94719917246199e-12,9.41104527416808e-07,0.00198917231662482,"3","ringed",37,"Survival"
"119",3.08062650908199e-13,2.41751995590668e-07,0.00109671894193007,"3","ringed",38,"Survival"
"120",1.98566628844916e-14,5.60087417940413e-08,0.000578983157314412,"3","ringed",39,"Survival"
"121",0.235184021712047,0.442163450016217,0.656795649769044,"4","spotted",0,"Survival"
"122",0.176752861616206,0.375183822034725,0.604686250272583,"4","spotted",1,"Survival"
"123",0.145453822039314,0.335465722146315,0.571601648075444,"4","spotted",2,"Survival"
"124",0.12455209917142,0.30687734297373,0.546617607014444,"4","spotted",3,"Survival"
"125",0.108859656242895,0.284011968539738,0.52585332493862,"4","spotted",4,"Survival"
"126",0.096072261818679,0.264269348855733,0.507315285627453,"4","spotted",5,"Survival"
"127",0.0849632574210888,0.246135937734861,0.489735461418907,"4","spotted",6,"Survival"
"128",0.0748189140237141,0.228631509233694,0.472189157956446,"4","spotted",7,"Survival"
"129",0.0652231183460275,0.211098141253319,0.453947197218067,"4","spotted",8,"Survival"
"130",0.0559651276307165,0.193116668332478,0.434419045068262,"4","spotted",9,"Survival"
"131",0.0469938189576825,0.174476577826423,0.413138349456461,"4","spotted",10,"Survival"
"132",0.0383856535558346,0.1551666570994,0.389770704994825,"4","spotted",11,"Survival"
"133",0.030310040626534,0.135367818131902,0.364132907277524,"4","spotted",12,"Survival"
"134",0.0229851145515885,0.115435567961827,0.336215983989224,"4","spotted",13,"Survival"
"135",0.0166249419744909,0.0962068536097631,0.30620498432983,"4","spotted",14,"Survival"
"136",0.0113864436967858,0.0777726567787441,0.274488608280929,"4","spotted",15,"Survival"
"137",0.00732888160301542,0.0606942717371099,0.241652245507169,"4","spotted",16,"Survival"
"138",0.00439803980197243,0.0455154984319748,0.208449523077935,"4","spotted",17,"Survival"
"139",0.00244030340110122,0.032640331632324,0.175750381520158,"4","spotted",18,"Survival"
"140",0.00124114601328957,0.0222705161739648,0.144467943172789,"4","spotted",19,"Survival"
"141",0.000573411085802675,0.0144901528905765,0.115471407640384,"4","spotted",20,"Survival"
"142",0.000238385931497102,0.00891359416285239,0.0894967817964915,"4","spotted",21,"Survival"
"143",8.83099429524508e-05,0.00515451084983071,0.0670699905632205,"4","spotted",22,"Survival"
"144",2.88556110519111e-05,0.00278744002548177,0.0484565183044345,"4","spotted",23,"Survival"
"145",8.22908831569173e-06,0.00139398189005729,0.0336476029523402,"4","spotted",24,"Survival"
"146",2.02587248423072e-06,0.000643497565714274,0.0225494447770547,"4","spotted",25,"Survival"
"147",4.25672316115872e-07,0.000272947720638246,0.0144555487533392,"4","spotted",26,"Survival"
"148",7.5444538577602e-08,0.000105751581710209,0.00883470263288989,"4","spotted",27,"Survival"
"149",1.11422738602121e-08,3.71995911834986e-05,0.005130605908146,"4","spotted",28,"Survival"
"150",1.35404298717767e-09,1.17583373393628e-05,0.00282152842373635,"4","spotted",29,"Survival"
"151",1.33639072687429e-10,3.30657081377337e-06,0.00146426042573372,"4","spotted",30,"Survival"
"152",1.05685210247212e-11,8.29273504327144e-07,0.000714511570808188,"4","spotted",31,"Survival"
"153",6.60415496302134e-13,1.85445547088421e-07,0.000326630333793125,"4","spotted",32,"Survival"
"154",3.21431654515341e-14,3.56306453328514e-08,0.000139354234495204,"4","spotted",33,"Survival"
"155",1.20054222534259e-15,5.78209698105957e-09,5.52740998267659e-05,"4","spotted",34,"Survival"
"156",3.38872356049766e-17,8.06647576796084e-10,2.03022582303625e-05,"4","spotted",35,"Survival"
"157",7.11577312911789e-19,9.7356967498648e-11,6.87755152133294e-06,"4","spotted",36,"Survival"
"158",1.09502298508697e-20,1.02958293214045e-11,2.13992589523711e-06,"4","spotted",37,"Survival"
"159",1.21613104103236e-22,9.19451205897116e-13,6.08990990513367e-07,"4","spotted",38,"Survival"
"160",9.55354452925694e-25,6.87969437542954e-14,1.57835937837888e-07,"4","spotted",39,"Survival"
"161",0.0727791942645845,0.14063155553855,0.276321021431167,"1","bearded",0,"Hazard"
"162",0.0436886787052647,0.0854662405210605,0.166659444698301,"1","bearded",1,"Hazard"
"163",0.0327638658971199,0.0647881295324972,0.125515932390847,"1","bearded",2,"Hazard"
"164",0.0272479081196583,0.0541674416824449,0.104883981818771,"1","bearded",3,"Hazard"
"165",0.0243135339288484,0.0486611800027188,0.094225026530032,"1","bearded",4,"Hazard"
"166",0.023031507485427,0.0464274584700793,0.0899704388685706,"1","bearded",5,"Hazard"
"167",0.0230289820201949,0.046777529303442,0.0906844342440545,"1","bearded",6,"Hazard"
"168",0.0241494026312091,0.0492764218866468,0.095771638462117,"1","bearded",7,"Hazard"
"169",0.0261554350652348,0.0538598378874917,0.105049162159821,"1","bearded",8,"Hazard"
"170",0.0291358852040643,0.0607004428499755,0.11853342284173,"1","bearded",9,"Hazard"
"171",0.0331276093200514,0.0697676132656216,0.135906212894841,"1","bearded",10,"Hazard"
"172",0.0381552659965642,0.0811520086312738,0.15682912172114,"1","bearded",11,"Hazard"
"173",0.0442808720508931,0.0949658985275819,0.182169651774401,"1","bearded",12,"Hazard"
"174",0.0515582957950031,0.111308342214576,0.212139462972924,"1","bearded",13,"Hazard"
"175",0.0600461203409941,0.130251642553232,0.247225770405477,"1","bearded",14,"Hazard"
"176",0.0698061301327936,0.151955623166991,0.288214784260891,"1","bearded",15,"Hazard"
"177",0.0809023210219205,0.176556417596137,0.33509193096038,"1","bearded",16,"Hazard"
"178",0.0934002351481017,0.203872026400955,0.387840353949795,"1","bearded",17,"Hazard"
"179",0.107993269496717,0.234269601914641,0.446741020726368,"1","bearded",18,"Hazard"
"180",0.12435287888638,0.267908692763998,0.512077273206403,"1","bearded",19,"Hazard"
"181",0.142471619714235,0.3049240395652,0.584134005851674,"1","bearded",20,"Hazard"
"182",0.162432219352708,0.345450672334921,0.663197074881977,"1","bearded",21,"Hazard"
"183",0.183975406055104,0.389623693224216,0.749552868925185,"1","bearded",22,"Hazard"
"184",0.207399465989763,0.43668438596951,0.843487994263946,"1","bearded",23,"Hazard"
"185",0.232822630061231,0.486903353067693,0.94528904258855,"1","bearded",24,"Hazard"
"186",0.260320866876258,0.54088897761583,1,"1","bearded",25,"Hazard"
"187",0.289970162039544,0.598754890824802,1,"1","bearded",26,"Hazard"
"188",0.321846490991633,0.660614138416354,1,"1","bearded",27,"Hazard"
"189",0.35602579821176,0.727255732000127,1,"1","bearded",28,"Hazard"
"190",0.392583981277735,0.798890269283901,1,"1","bearded",29,"Hazard"
"191",0.431596878660772,0.875058609504393,1,"1","bearded",30,"Hazard"
"192",0.47314026041204,0.955883564200716,1,"1","bearded",31,"Hazard"
"193",0.517289821101605,NA,1,"1","bearded",32,"Hazard"
"194",0.564121174521023,NA,1,"1","bearded",33,"Hazard"
"195",0.613559111100933,NA,1,"1","bearded",34,"Hazard"
"196",0.665385475693331,NA,1,"1","bearded",35,"Hazard"
"197",0.720042668547244,NA,1,"1","bearded",36,"Hazard"
"198",0.777601742473774,NA,1,"1","bearded",37,"Hazard"
"199",0.838133620461192,NA,1,"1","bearded",38,"Hazard"
"200",0.90170909666619,NA,1,"1","bearded",39,"Hazard"
"201",0.0926059892681071,0.171500006342183,0.343838977568977,"2","ribbon",0,"Hazard"
"202",0.0560769920810739,0.103522523803904,0.208166850652646,"2","ribbon",1,"Hazard"
"203",0.0423355226625269,0.0779982594694201,0.157261007535696,"2","ribbon",2,"Hazard"
"204",0.0353741720997678,0.0654110121158062,0.131811250638932,"2","ribbon",3,"Hazard"
"205",0.0317462509214229,0.0590948302553216,0.118761878245146,"2","ribbon",4,"Hazard"
"206",0.0302463071568357,0.0563484282688772,0.113671233510466,"2","ribbon",5,"Hazard"
"207",0.030385326363061,0.0567093118744134,0.114733985433504,"2","ribbon",6,"Hazard"
"208",0.0319565907375957,0.0598656542137598,0.121182896333218,"2","ribbon",7,"Hazard"
"209",0.034883558578513,0.0656904906313076,0.1327287424198,"2","ribbon",8,"Hazard"
"210",0.0391565469854925,0.0744270076442676,0.149327231432994,"2","ribbon",9,"Hazard"
"211",0.0448029972506388,0.0862094809480173,0.171069596914275,"2","ribbon",10,"Hazard"
"212",0.0518722006456269,0.100106138473062,0.198126444634517,"2","ribbon",11,"Hazard"
"213",0.0604268886704425,0.116799217233647,0.230716873033418,"2","ribbon",12,"Hazard"
"214",0.0705383401068501,0.136254708139615,0.269090537027791,"2","ribbon",13,"Hazard"
"215",0.0822834037960173,0.159453235610125,0.313516758370318,"2","ribbon",14,"Hazard"
"216",0.0957426189706183,0.186085782624106,0.36427766984231,"2","ribbon",15,"Hazard"
"217",0.110998991496414,0.216255676630653,0.421663767560458,"2","ribbon",16,"Hazard"
"218",0.128137176368025,0.250810534487344,0.485970952824234,"2","ribbon",17,"Hazard"
"219",0.147242919662872,0.289827233438096,0.557498523712413,"2","ribbon",18,"Hazard"
"220",0.16840267065166,0.332844632958393,0.636547788301366,"2","ribbon",19,"Hazard"
"221",0.191703308104822,0.380326484605372,0.723421094075661,"2","ribbon",20,"Hazard"
"222",0.217231944801485,0.431857806786158,0.818421141547409,"2","ribbon",21,"Hazard"
"223",0.245075786550339,0.487690205523236,0.92251350386126,"2","ribbon",22,"Hazard"
"224",0.275322029806067,0.548338131715504,1,"2","ribbon",23,"Hazard"
"225",0.308057786990176,0.61397743474304,1,"2","ribbon",24,"Hazard"
"226",0.343370031939872,0.684783631773476,1,"2","ribbon",25,"Hazard"
"227",0.381345560135824,0.760931839477159,1,"2","ribbon",26,"Hazard"
"228",0.422070959881214,0.842596725241177,1,"2","ribbon",27,"Hazard"
"229",0.466317779356255,0.929952472906431,1,"2","ribbon",28,"Hazard"
"230",0.513568759532502,NA,1,"2","ribbon",29,"Hazard"
"231",0.563937553339403,NA,1,"2","ribbon",30,"Hazard"
"232",0.617517148553831,NA,1,"2","ribbon",31,"Hazard"
"233",0.674400368035222,NA,1,"2","ribbon",32,"Hazard"
"234",0.734679865517777,NA,1,"2","ribbon",33,"Hazard"
"235",0.798448123031216,NA,1,"2","ribbon",34,"Hazard"
"236",0.86579744958555,NA,1,"2","ribbon",35,"Hazard"
"237",0.936819980837133,NA,1,"2","ribbon",36,"Hazard"
"238",1,NA,1,"2","ribbon",37,"Hazard"
"239",1,NA,1,"2","ribbon",38,"Hazard"
"240",1,NA,1,"2","ribbon",39,"Hazard"
"241",0.0525227168932084,0.11771422932459,0.214951910255283,"3","ringed",0,"Hazard"
"242",0.0315949164438455,0.0710037339325726,0.130618023297237,"3","ringed",1,"Hazard"
"243",0.0237428233009566,0.0535643769488825,0.0990110800546337,"3","ringed",2,"Hazard"
"244",0.0198113008123841,0.0449016284719631,0.0832274695764665,"3","ringed",3,"Hazard"
"245",0.0177880282091585,0.0401822934187115,0.075168546803628,"3","ringed",4,"Hazard"
"246",0.0169901664075524,0.0380899244604355,0.0720951634051499,"3","ringed",5,"Hazard"
"247",0.0171417485192986,0.0382391980539143,0.0729080861887485,"3","ringed",6,"Hazard"
"248",0.0181270855926634,0.0403923368693145,0.0771540401947856,"3","ringed",7,"Hazard"
"249",0.0199043599138852,0.0444549696281232,0.0846774720162844,"3","ringed",8,"Hazard"
"250",0.0224696626840774,0.0502537697057228,0.0954756251191481,"3","ringed",9,"Hazard"
"251",0.0258401087215941,0.0579133111656232,0.109630495431807,"3","ringed",10,"Hazard"
"252",0.0300451653254401,0.0674125890135842,0.127273887610722,"3","ringed",11,"Hazard"
"253",0.0351184208632613,0.078849248673199,0.148568182516208,"3","ringed",12,"Hazard"
"254",0.0410921478670722,0.0922245958219342,0.173695152621132,"3","ringed",13,"Hazard"
"255",0.0480204982340062,0.107437963211229,0.202849160560741,"3","ringed",14,"Hazard"
"256",0.0559499824276784,0.124761605788443,0.23623286826916,"3","ringed",15,"Hazard"
"257",0.0649284706461454,0.144458311010332,0.274054446030326,"3","ringed",16,"Hazard"
"258",0.0750047303744388,0.166870859000455,0.316525710210547,"3","ringed",17,"Hazard"
"259",0.0862281113953839,0.192289052068193,0.363860853850163,"3","ringed",18,"Hazard"
"260",0.0986483274274799,0.220511346415561,0.416275565863404,"3","ringed",19,"Hazard"
"261",0.112315302548711,0.251168006685938,0.473986410884644,"3","ringed",20,"Hazard"
"262",0.127279061935664,0.284115379073358,0.537210387480699,"3","ringed",21,"Hazard"
"263",0.143589653451543,0.320133908193438,0.60616461059074,"3","ringed",22,"Hazard"
"264",0.161297091041515,0.359317647598098,0.681066081835552,"3","ringed",23,"Hazard"
"265",0.180401334972987,0.401670475984886,0.762131522828012,"3","ringed",24,"Hazard"
"266",0.200864807918336,0.447340610439857,0.849577254194298,"3","ringed",25,"Hazard"
"267",0.22284569873678,0.496672842511304,0.943619108105279,"3","ringed",26,"Hazard"
"268",0.246391409588318,0.550116074675294,1,"3","ringed",27,"Hazard"
"269",0.271549171499093,0.607301430847378,1,"3","ringed",28,"Hazard"
"270",0.298366037288959,0.668344157005627,1,"3","ringed",29,"Hazard"
"271",0.326888877166164,0.733359186617979,1,"3","ringed",30,"Hazard"
"272",0.357164376329009,0.802461132913426,1,"3","ringed",31,"Hazard"
"273",0.389239034079492,0.87576428443737,1,"3","ringed",32,"Hazard"
"274",0.423159164075185,0.953382603110904,1,"3","ringed",33,"Hazard"
"275",0.458970895435461,NA,1,"3","ringed",34,"Hazard"
"276",0.496720174485309,NA,1,"3","ringed",35,"Hazard"
"277",0.53645276697048,NA,1,"3","ringed",36,"Hazard"
"278",0.578214260616031,NA,1,"3","ringed",37,"Hazard"
"279",0.622050067929499,NA,1,"3","ringed",38,"Hazard"
"280",0.668005429172353,NA,1,"3","ringed",39,"Hazard"
"281",0.108629302634851,0.215454426227861,0.375460205241749,"4","spotted",0,"Hazard"
"282",0.0653965544799424,0.129967358334657,0.226696243957219,"4","spotted",1,"Hazard"
"283",0.0491852685368909,0.0979227604813994,0.170930423022558,"4","spotted",2,"Hazard"
"284",0.0410674760606441,0.0819138366930891,0.143034048054327,"4","spotted",3,"Hazard"
"285",0.0368908468647042,0.0734876974501855,0.128724020923874,"4","spotted",4,"Hazard"
"286",0.0352514520197308,0.0700354514076764,0.123174605826811,"4","spotted",5,"Hazard"
"287",0.0355824393754298,0.070440179424269,0.124453960288723,"4","spotted",6,"Hazard"
"288",0.0376553425754781,0.0743580963078455,0.131770559958651,"4","spotted",7,"Hazard"
"289",0.0413958234127199,0.08209116468982,0.144858853350533,"4","spotted",8,"Hazard"
"290",0.0468050846383451,0.093024244395757,0.16372356704814,"4","spotted",9,"Hazard"
"291",0.053928140652501,0.107219567488962,0.188519623455295,"4","spotted",10,"Hazard"
"292",0.0628227539383656,0.124786923825349,0.219490447688658,"4","spotted",11,"Hazard"
"293",0.0735798518913482,0.145865015846636,0.256933991726119,"4","spotted",12,"Hazard"
"294",0.0862961900024221,0.170610642076215,0.301182959210062,"4","spotted",13,"Hazard"
"295",0.101074078468642,0.199108716441241,0.352592766583043,"4","spotted",14,"Hazard"
"296",0.118020261208338,0.231460728525809,0.411533937223233,"4","spotted",15,"Hazard"
"297",0.137244473149831,0.267970612336449,0.478387145390086,"4","spotted",16,"Hazard"
"298",0.158802230680126,0.309805316123734,0.553539901895437,"4","spotted",17,"Hazard"
"299",0.182348234345854,0.355238851173296,0.637384288683288,"4","spotted",18,"Hazard"
"300",0.208380211287748,0.405532522798186,0.730315381627984,"4","spotted",19,"Hazard"
"301",0.236999391584744,0.460405724660337,0.832730135478856,"4","spotted",20,"Hazard"
"302",0.268307132848121,0.520310293382305,0.944825646297098,"4","spotted",21,"Hazard"
"303",0.302404761312521,0.585424832496242,1,"4","spotted",22,"Hazard"
"304",0.339393458002414,0.655927442092077,1,"4","spotted",23,"Hazard"
"305",0.379374177123252,0.732139243840861,1,"4","spotted",24,"Hazard"
"306",0.422447587754129,0.816696490066514,1,"4","spotted",25,"Hazard"
"307",0.468714032555105,0.907675298548783,1,"4","spotted",26,"Hazard"
"308",0.51827349900139,NA,1,"4","spotted",27,"Hazard"
"309",0.571225599902881,NA,1,"4","spotted",28,"Hazard"
"310",0.627669560842818,NA,1,"4","spotted",29,"Hazard"
"311",0.687704212791744,NA,1,"4","spotted",30,"Hazard"
"312",0.751427988600746,NA,1,"4","spotted",31,"Hazard"
"313",0.818938922403342,NA,1,"4","spotted",32,"Hazard"
"314",0.890334651194337,NA,1,"4","spotted",33,"Hazard"
"315",0.965712418030783,NA,1,"4","spotted",34,"Hazard"
"316",1,NA,1,"4","spotted",35,"Hazard"
"317",1,NA,1,"4","spotted",36,"Hazard"
"318",1,NA,1,"4","spotted",37,"Hazard"
"319",1,NA,1,"4","spotted",38,"Hazard"
"320",1,NA,1,"4","spotted",39,"Hazard"
